plate	round	well	tile
1	2	A1	7133
1	3	A1	7133
1	1	A1	7134
1	2	A1	7134
1	3	A1	7134
1	1	A1	7135
1	2	A1	7135
1	3	A1	7135
1	1	A1	7136
1	2	A1	7136
1	3	A1	7136
1	1	A1	7137
1	2	A1	7137
1	3	A1	7137
1	1	A1	7138
1	2	A1	7138
1	3	A1	7138
1	1	A1	7139
1	2	A1	7139
1	3	A1	7139
1	1	A1	7140
1	2	A1	7140
1	3	A1	7140
1	1	A1	7141
1	2	A1	7141
1	3	A1	7141
1	1	A1	7142
1	2	A1	7142
1	3	A1	7142
1	1	A1	7143
1	2	A1	7143
1	3	A1	7143
1	1	A1	7144
1	2	A1	7144
1	3	A1	7144
1	1	A1	7145
1	2	A1	7145
1	3	A1	7145
1	1	A1	7146
1	2	A1	7146
1	3	A1	7146
1	1	A1	7147
1	2	A1	7147
1	3	A1	7147
1	1	A1	7148
1	2	A1	7148
1	3	A1	7148
1	1	A1	7149
1	2	A1	7149
1	3	A1	7149
1	1	A1	7150
1	2	A1	7150
1	3	A1	7150
1	1	A1	7151
1	2	A1	7151
1	3	A1	7151
1	1	A1	7152
1	2	A1	7152
1	3	A1	7152
1	1	A1	7153
1	2	A1	7153
1	3	A1	7153
1	1	A1	7154
1	2	A1	7154
1	3	A1	7154
1	1	A1	7155
1	2	A1	7155
1	3	A1	7155
1	1	A1	7156
1	2	A1	7156
1	3	A1	7156
1	1	A1	7157
1	2	A1	7157
1	3	A1	7157
1	1	A1	7158
1	2	A1	7158
1	3	A1	7158
1	1	A1	7159
1	2	A1	7159
1	3	A1	7159
1	1	A1	7160
1	2	A1	7160
1	3	A1	7160
1	1	A1	7161
1	2	A1	7161
1	3	A1	7161
1	1	A1	7162
1	2	A1	7162
1	3	A1	7162
1	1	A1	7163
1	2	A1	7163
1	3	A1	7163
1	1	A1	7164
1	2	A1	7164
1	3	A1	7164
1	1	A1	7165
1	2	A1	7165
1	3	A1	7165
1	1	A1	7166
1	2	A1	7166
1	3	A1	7166
1	1	A1	7167
1	2	A1	7167
1	3	A1	7167
1	1	A1	7168
1	2	A1	7168
1	3	A1	7168
1	1	A1	7169
1	2	A1	7169
1	3	A1	7169
1	1	A1	7170
1	2	A1	7170
1	3	A1	7170
1	1	A1	7171
1	2	A1	7171
1	3	A1	7171
1	1	A1	7172
1	2	A1	7172
1	3	A1	7172
1	1	A1	7173
1	2	A1	7173
1	3	A1	7173
1	1	A1	7174
1	2	A1	7174
1	3	A1	7174
1	1	A1	7175
1	2	A1	7175
1	3	A1	7175
1	1	A1	7176
1	2	A1	7176
1	3	A1	7176
1	1	A1	7177
1	2	A1	7177
1	3	A1	7177
1	1	A1	7178
1	2	A1	7178
1	3	A1	7178
1	1	A1	7179
1	2	A1	7179
1	3	A1	7179
1	1	A1	7180
1	2	A1	7180
1	3	A1	7180
1	1	A1	7181
1	2	A1	7181
1	3	A1	7181
1	1	A1	7182
1	2	A1	7182
1	3	A1	7182
1	1	A1	7183
1	2	A1	7183
1	3	A1	7183
1	1	A1	7184
1	2	A1	7184
1	3	A1	7184
1	1	A1	7185
1	2	A1	7185
1	3	A1	7185
1	1	A1	7186
1	2	A1	7186
1	3	A1	7186
1	1	A1	7187
1	2	A1	7187
1	3	A1	7187
1	1	A1	7188
1	2	A1	7188
1	3	A1	7188
1	1	A1	7189
1	2	A1	7189
1	3	A1	7189
1	1	A1	7190
1	2	A1	7190
1	3	A1	7190
1	1	A1	7191
1	2	A1	7191
1	3	A1	7191
1	1	A1	7192
1	2	A1	7192
1	3	A1	7192
1	1	A1	7193
1	2	A1	7193
1	3	A1	7193
1	1	A1	7194
1	2	A1	7194
1	3	A1	7194
1	1	A1	7195
1	2	A1	7195
1	3	A1	7195
1	1	A1	7196
1	2	A1	7196
1	3	A1	7196
1	1	A1	7197
1	2	A1	7197
1	3	A1	7197
1	1	A1	7198
1	2	A1	7198
1	3	A1	7198
1	1	A1	7199
1	2	A1	7199
1	3	A1	7199
1	1	A1	7200
1	2	A1	7200
1	3	A1	7200
1	1	A1	7201
1	2	A1	7201
1	3	A1	7201
1	1	A1	7202
1	2	A1	7202
1	3	A1	7202
1	1	A1	7203
1	2	A1	7203
1	3	A1	7203
1	1	A1	7204
1	2	A1	7204
1	3	A1	7204
1	1	A1	7205
1	2	A1	7205
1	3	A1	7205
1	1	A1	7206
1	2	A1	7206
1	3	A1	7206
1	1	A1	7207
1	2	A1	7207
1	3	A1	7207
1	1	A1	7208
1	2	A1	7208
1	3	A1	7208
1	1	A1	7209
1	2	A1	7209
1	3	A1	7209
1	1	A1	7210
1	2	A1	7210
1	3	A1	7210
1	1	A1	7211
1	2	A1	7211
1	3	A1	7211
1	1	A1	7212
1	2	A1	7212
1	3	A1	7212
1	1	A1	7213
1	2	A1	7213
1	3	A1	7213
1	1	A1	7214
1	2	A1	7214
1	3	A1	7214
1	1	A1	7215
1	2	A1	7215
1	3	A1	7215
1	1	A1	7216
1	2	A1	7216
1	3	A1	7216
1	1	A1	7217
1	2	A1	7217
1	3	A1	7217
1	1	A1	7218
1	2	A1	7218
1	3	A1	7218
1	1	A1	7219
1	2	A1	7219
1	3	A1	7219
1	1	A1	7220
1	2	A1	7220
1	3	A1	7220
1	1	A1	7221
1	2	A1	7221
1	3	A1	7221
1	1	A1	7222
1	2	A1	7222
1	3	A1	7222
1	1	A1	7223
1	2	A1	7223
1	3	A1	7223
1	1	A1	7224
1	2	A1	7224
1	3	A1	7224
1	1	A1	7225
1	2	A1	7225
1	3	A1	7225
1	1	A1	7226
1	2	A1	7226
1	3	A1	7226
1	1	A1	7227
1	2	A1	7227
1	3	A1	7227
1	1	A1	7228
1	2	A1	7228
1	3	A1	7228
1	1	A1	7229
1	2	A1	7229
1	3	A1	7229
1	1	A1	7230
1	2	A1	7230
1	3	A1	7230
1	1	A1	7231
1	2	A1	7231
1	3	A1	7231
1	1	A1	7232
1	2	A1	7232
1	3	A1	7232
1	1	A1	7233
1	2	A1	7233
1	3	A1	7233
1	1	A1	7234
1	2	A1	7234
1	3	A1	7234
1	1	A1	7235
1	2	A1	7235
1	3	A1	7235
1	1	A1	7236
1	2	A1	7236
1	3	A1	7236
1	1	A1	7237
1	2	A1	7237
1	3	A1	7237
1	1	A1	7238
1	2	A1	7238
1	3	A1	7238
1	1	A1	7239
1	2	A1	7239
1	3	A1	7239
1	1	A1	7240
1	2	A1	7240
1	3	A1	7240
1	1	A1	7241
1	2	A1	7241
1	3	A1	7241
1	1	A1	7242
1	2	A1	7242
1	3	A1	7242
1	1	A1	7243
1	2	A1	7243
1	3	A1	7243
1	1	A1	7244
1	2	A1	7244
1	3	A1	7244
1	1	A1	7245
1	2	A1	7245
1	3	A1	7245
1	1	A1	7246
1	2	A1	7246
1	3	A1	7246
1	1	A1	7247
1	2	A1	7247
1	3	A1	7247
1	1	A1	7248
1	2	A1	7248
1	3	A1	7248
1	1	A1	7249
1	2	A1	7249
1	3	A1	7249
1	1	A1	7250
1	2	A1	7250
1	3	A1	7250
1	1	A1	7251
1	2	A1	7251
1	3	A1	7251
1	1	A1	7252
1	2	A1	7252
1	3	A1	7252
1	1	A1	7253
1	2	A1	7253
1	3	A1	7253
1	1	A1	7254
1	2	A1	7254
1	3	A1	7254
1	1	A1	7255
1	2	A1	7255
1	3	A1	7255
1	1	A1	7256
1	2	A1	7256
1	3	A1	7256
1	1	A1	7257
1	2	A1	7257
1	3	A1	7257
1	1	A1	7258
1	2	A1	7258
1	3	A1	7258
1	1	A1	7259
1	2	A1	7259
1	3	A1	7259
1	1	A1	7260
1	2	A1	7260
1	3	A1	7260
1	1	A1	7261
1	2	A1	7261
1	3	A1	7261
1	1	A1	7262
1	2	A1	7262
1	3	A1	7262
1	1	A1	7263
1	2	A1	7263
1	3	A1	7263
1	1	A1	7264
1	2	A1	7264
1	3	A1	7264
1	1	A1	7265
1	2	A1	7265
1	3	A1	7265
1	1	A1	7266
1	2	A1	7266
1	3	A1	7266
1	1	A1	7267
1	2	A1	7267
1	3	A1	7267
1	1	A1	7268
1	2	A1	7268
1	3	A1	7268
1	1	A1	7269
1	2	A1	7269
1	3	A1	7269
1	1	A1	7270
1	2	A1	7270
1	3	A1	7270
1	1	A1	7271
1	2	A1	7271
1	3	A1	7271
1	1	A1	7272
1	2	A1	7272
1	3	A1	7272
1	1	A1	7273
1	2	A1	7273
1	3	A1	7273
1	1	A1	7274
1	2	A1	7274
1	3	A1	7274
1	1	A1	7275
1	2	A1	7275
1	3	A1	7275
1	1	A1	7276
1	2	A1	7276
1	3	A1	7276
1	1	A1	7277
1	2	A1	7277
1	3	A1	7277
1	1	A1	7278
1	2	A1	7278
1	3	A1	7278
1	1	A1	7279
1	2	A1	7279
1	3	A1	7279
1	1	A1	7280
1	2	A1	7280
1	3	A1	7280
1	1	A1	7281
1	2	A1	7281
1	3	A1	7281
1	1	A1	7282
1	2	A1	7282
1	3	A1	7282
1	1	A1	7283
1	2	A1	7283
1	3	A1	7283
1	1	A1	7284
1	2	A1	7284
1	3	A1	7284
1	1	A1	7285
1	2	A1	7285
1	3	A1	7285
1	1	A1	7286
1	2	A1	7286
1	3	A1	7286
1	1	A1	7287
1	2	A1	7287
1	3	A1	7287
1	1	A1	7288
1	2	A1	7288
1	3	A1	7288
1	1	A1	7289
1	2	A1	7289
1	3	A1	7289
1	1	A1	7290
1	2	A1	7290
1	3	A1	7290
1	1	A1	7291
1	2	A1	7291
1	3	A1	7291
1	1	A1	7292
1	2	A1	7292
1	3	A1	7292
1	1	A1	7293
1	2	A1	7293
1	3	A1	7293
1	1	A1	7294
1	2	A1	7294
1	3	A1	7294
1	1	A1	7295
1	2	A1	7295
1	3	A1	7295
1	1	A1	7296
1	2	A1	7296
1	3	A1	7296
1	1	A1	7297
1	2	A1	7297
1	3	A1	7297
1	1	A1	7298
1	2	A1	7298
1	3	A1	7298
1	1	A1	7299
1	2	A1	7299
1	3	A1	7299
1	1	A1	7300
1	2	A1	7300
1	3	A1	7300
1	1	A1	7301
1	2	A1	7301
1	3	A1	7301
1	1	A1	7302
1	2	A1	7302
1	3	A1	7302
1	1	A1	7303
1	2	A1	7303
1	3	A1	7303
1	1	A1	7304
1	2	A1	7304
1	3	A1	7304
1	1	A1	7305
1	2	A1	7305
1	3	A1	7305
1	1	A1	7306
1	2	A1	7306
1	3	A1	7306
1	1	A1	7307
1	2	A1	7307
1	3	A1	7307
1	1	A1	7308
1	2	A1	7308
1	3	A1	7308
1	1	A1	7309
1	2	A1	7309
1	3	A1	7309
1	1	A1	7310
1	2	A1	7310
1	3	A1	7310
1	1	A1	7311
1	2	A1	7311
1	3	A1	7311
1	1	A1	7312
1	2	A1	7312
1	3	A1	7312
1	1	A1	7313
1	2	A1	7313
1	3	A1	7313
1	1	A1	7314
1	2	A1	7314
1	3	A1	7314
1	1	A1	7315
1	2	A1	7315
1	3	A1	7315
1	1	A1	7316
1	2	A1	7316
1	3	A1	7316
1	1	A1	7317
1	2	A1	7317
1	3	A1	7317
1	1	A1	7318
1	2	A1	7318
1	3	A1	7318
1	1	A1	7319
1	2	A1	7319
1	3	A1	7319
1	1	A1	7320
1	2	A1	7320
1	3	A1	7320
1	1	A1	7321
1	2	A1	7321
1	3	A1	7321
1	1	A1	7322
1	2	A1	7322
1	3	A1	7322
1	1	A1	7323
1	2	A1	7323
1	3	A1	7323
1	1	A1	7324
1	2	A1	7324
1	3	A1	7324
1	1	A1	7325
1	2	A1	7325
1	3	A1	7325
1	1	A1	7326
1	2	A1	7326
1	3	A1	7326
1	1	A1	7327
1	2	A1	7327
1	3	A1	7327
1	1	A1	7328
1	2	A1	7328
1	3	A1	7328
1	1	A1	7329
1	2	A1	7329
1	3	A1	7329
1	1	A1	7330
1	2	A1	7330
1	3	A1	7330
1	1	A1	7331
1	2	A1	7331
1	3	A1	7331
1	1	A1	7332
1	2	A1	7332
1	3	A1	7332
1	1	A1	7333
1	2	A1	7333
1	3	A1	7333
1	1	A1	7334
1	2	A1	7334
1	3	A1	7334
1	1	A1	7335
1	2	A1	7335
1	3	A1	7335
1	1	A1	7336
1	2	A1	7336
1	3	A1	7336
1	1	A1	7337
1	2	A1	7337
1	3	A1	7337
1	1	A1	7338
1	2	A1	7338
1	3	A1	7338
1	1	A1	7339
1	2	A1	7339
1	3	A1	7339
1	1	A1	7340
1	2	A1	7340
1	3	A1	7340
1	1	A1	7341
1	2	A1	7341
1	3	A1	7341
1	1	A1	7342
1	2	A1	7342
1	3	A1	7342
1	1	A1	7343
1	2	A1	7343
1	3	A1	7343
1	1	A1	7344
1	2	A1	7344
1	3	A1	7344
1	1	A1	7345
1	2	A1	7345
1	3	A1	7345
1	1	A1	7346
1	2	A1	7346
1	3	A1	7346
1	1	A1	7347
1	2	A1	7347
1	3	A1	7347
1	1	A1	7348
1	2	A1	7348
1	3	A1	7348
1	1	A1	7349
1	2	A1	7349
1	3	A1	7349
1	1	A1	7350
1	2	A1	7350
1	3	A1	7350
1	1	A1	7351
1	2	A1	7351
1	3	A1	7351
1	1	A1	7352
1	2	A1	7352
1	3	A1	7352
1	1	A1	7353
1	2	A1	7353
1	3	A1	7353
1	1	A1	7354
1	2	A1	7354
1	3	A1	7354
1	1	A1	7355
1	2	A1	7355
1	3	A1	7355
1	1	A1	7356
1	2	A1	7356
1	3	A1	7356
1	1	A1	7357
1	2	A1	7357
1	3	A1	7357
1	1	A1	7358
1	2	A1	7358
1	3	A1	7358
1	1	A1	7359
1	2	A1	7359
1	3	A1	7359
1	1	A1	7360
1	2	A1	7360
1	3	A1	7360
1	1	A1	7361
1	2	A1	7361
1	3	A1	7361
1	1	A1	7362
1	2	A1	7362
1	3	A1	7362
1	1	A1	7363
1	2	A1	7363
1	3	A1	7363
1	1	A1	7364
1	2	A1	7364
1	3	A1	7364
1	1	A1	7365
1	2	A1	7365
1	3	A1	7365
1	1	A1	7366
1	2	A1	7366
1	3	A1	7366
1	1	A1	7367
1	2	A1	7367
1	3	A1	7367
1	1	A1	7368
1	2	A1	7368
1	3	A1	7368
1	1	A1	7369
1	2	A1	7369
1	3	A1	7369
1	1	A1	7370
1	2	A1	7370
1	3	A1	7370
1	1	A1	7371
1	2	A1	7371
1	3	A1	7371
1	1	A1	7372
1	2	A1	7372
1	3	A1	7372
1	1	A1	7373
1	2	A1	7373
1	3	A1	7373
1	1	A1	7374
1	2	A1	7374
1	3	A1	7374
1	1	A1	7375
1	2	A1	7375
1	3	A1	7375
1	1	A1	7376
1	2	A1	7376
1	3	A1	7376
1	1	A1	7377
1	2	A1	7377
1	3	A1	7377
1	1	A1	7378
1	2	A1	7378
1	3	A1	7378
1	1	A1	7379
1	2	A1	7379
1	3	A1	7379
1	1	A1	7380
1	2	A1	7380
1	3	A1	7380
1	1	A1	7381
1	2	A1	7381
1	3	A1	7381
1	1	A1	7382
1	2	A1	7382
1	3	A1	7382
1	1	A1	7383
1	2	A1	7383
1	3	A1	7383
1	1	A1	7384
1	2	A1	7384
1	3	A1	7384
1	1	A1	7385
1	2	A1	7385
1	3	A1	7385
1	1	A1	7386
1	2	A1	7386
1	3	A1	7386
1	1	A1	7387
1	2	A1	7387
1	3	A1	7387
1	1	A1	7388
1	2	A1	7388
1	3	A1	7388
1	1	A1	7389
1	2	A1	7389
1	3	A1	7389
1	1	A1	7390
1	2	A1	7390
1	3	A1	7390
1	1	A1	7391
1	2	A1	7391
1	3	A1	7391
1	1	A1	7392
1	2	A1	7392
1	3	A1	7392
1	1	A1	7393
1	2	A1	7393
1	3	A1	7393
1	1	A1	7394
1	2	A1	7394
1	3	A1	7394
1	1	A1	7395
1	2	A1	7395
1	3	A1	7395
1	1	A1	7396
1	2	A1	7396
1	3	A1	7396
1	1	A1	7397
1	2	A1	7397
1	3	A1	7397
1	1	A1	7398
1	2	A1	7398
1	3	A1	7398
1	1	A1	7399
1	2	A1	7399
1	3	A1	7399
1	1	A1	7400
1	2	A1	7400
1	3	A1	7400
1	1	A1	7401
1	2	A1	7401
1	3	A1	7401
1	1	A1	7402
1	2	A1	7402
1	3	A1	7402
1	1	A1	7403
1	2	A1	7403
1	3	A1	7403
1	1	A1	7404
1	2	A1	7404
1	3	A1	7404
1	1	A1	7405
1	2	A1	7405
1	3	A1	7405
1	1	A1	7406
1	2	A1	7406
1	3	A1	7406
1	1	A1	7407
1	2	A1	7407
1	3	A1	7407
1	1	A1	7408
1	2	A1	7408
1	3	A1	7408
1	1	A1	7409
1	2	A1	7409
1	3	A1	7409
1	1	A1	7410
1	2	A1	7410
1	3	A1	7410
1	1	A1	7411
1	2	A1	7411
1	3	A1	7411
1	1	A1	7412
1	2	A1	7412
1	3	A1	7412
1	1	A1	7413
1	2	A1	7413
1	3	A1	7413
1	1	A1	7414
1	2	A1	7414
1	3	A1	7414
1	1	A1	7415
1	2	A1	7415
1	3	A1	7415
1	1	A1	7416
1	2	A1	7416
1	3	A1	7416
1	1	A1	7417
1	2	A1	7417
1	3	A1	7417
1	1	A1	7418
1	2	A1	7418
1	3	A1	7418
1	1	A1	7419
1	2	A1	7419
1	3	A1	7419
1	1	A1	7420
1	2	A1	7420
1	3	A1	7420
1	1	A1	7421
1	2	A1	7421
1	3	A1	7421
1	1	A1	7422
1	2	A1	7422
1	3	A1	7422
1	1	A1	7423
1	2	A1	7423
1	3	A1	7423
1	1	A1	7424
1	2	A1	7424
1	3	A1	7424
1	1	A1	7425
1	2	A1	7425
1	3	A1	7425
1	1	A1	7426
1	2	A1	7426
1	3	A1	7426
1	1	A1	7427
1	2	A1	7427
1	3	A1	7427
1	1	A1	7428
1	2	A1	7428
1	3	A1	7428
1	1	A1	7429
1	2	A1	7429
1	3	A1	7429
1	1	A1	7430
1	2	A1	7430
1	3	A1	7430
1	1	A1	7431
1	2	A1	7431
1	3	A1	7431
1	1	A1	7432
1	2	A1	7432
1	3	A1	7432
1	1	A1	7433
1	2	A1	7433
1	3	A1	7433
1	1	A1	7434
1	2	A1	7434
1	3	A1	7434
1	1	A1	7435
1	2	A1	7435
1	3	A1	7435
1	1	A1	7436
1	2	A1	7436
1	3	A1	7436
1	1	A1	7437
1	2	A1	7437
1	3	A1	7437
1	1	A1	7438
1	2	A1	7438
1	3	A1	7438
1	1	A1	7439
1	2	A1	7439
1	3	A1	7439
1	1	A1	7440
1	2	A1	7440
1	3	A1	7440
1	1	A1	7441
1	2	A1	7441
1	3	A1	7441
1	1	A1	7442
1	2	A1	7442
1	3	A1	7442
1	1	A1	7443
1	2	A1	7443
1	3	A1	7443
1	1	A1	7444
1	2	A1	7444
1	3	A1	7444
1	1	A1	7445
1	2	A1	7445
1	3	A1	7445
1	1	A1	7446
1	2	A1	7446
1	3	A1	7446
1	1	A1	7447
1	2	A1	7447
1	3	A1	7447
1	1	A1	7448
1	2	A1	7448
1	3	A1	7448
1	1	A1	7449
1	2	A1	7449
1	3	A1	7449
1	1	A1	7450
1	2	A1	7450
1	3	A1	7450
1	1	A1	7451
1	2	A1	7451
1	3	A1	7451
1	1	A1	7452
1	2	A1	7452
1	3	A1	7452
1	1	A1	7453
1	2	A1	7453
1	3	A1	7453
1	1	A1	7454
1	2	A1	7454
1	3	A1	7454
1	1	A1	7455
1	2	A1	7455
1	3	A1	7455
1	1	A1	7456
1	2	A1	7456
1	3	A1	7456
1	1	A1	7457
1	2	A1	7457
1	3	A1	7457
1	1	A1	7458
1	2	A1	7458
1	3	A1	7458
1	1	A1	7459
1	2	A1	7459
1	3	A1	7459
1	1	A1	7460
1	2	A1	7460
1	3	A1	7460
1	1	A1	7461
1	2	A1	7461
1	3	A1	7461
1	1	A1	7462
1	2	A1	7462
1	3	A1	7462
1	1	A1	7463
1	2	A1	7463
1	3	A1	7463
1	1	A1	7464
1	2	A1	7464
1	3	A1	7464
1	1	A1	7465
1	2	A1	7465
1	3	A1	7465
1	1	A1	7466
1	2	A1	7466
1	3	A1	7466
1	1	A1	7467
1	2	A1	7467
1	3	A1	7467
1	1	A1	7468
1	2	A1	7468
1	3	A1	7468
1	1	A1	7469
1	2	A1	7469
1	3	A1	7469
1	1	A1	7470
1	2	A1	7470
1	3	A1	7470
1	1	A1	7471
1	2	A1	7471
1	3	A1	7471
1	1	A1	7472
1	2	A1	7472
1	3	A1	7472
1	1	A1	7473
1	2	A1	7473
1	3	A1	7473
1	1	A1	7474
1	2	A1	7474
1	3	A1	7474
1	1	A1	7475
1	2	A1	7475
1	3	A1	7475
1	1	A1	7476
1	2	A1	7476
1	3	A1	7476
1	1	A1	7477
1	2	A1	7477
1	3	A1	7477
1	1	A1	7478
1	2	A1	7478
1	3	A1	7478
1	1	A1	7479
1	2	A1	7479
1	3	A1	7479
1	1	A1	7480
1	2	A1	7480
1	3	A1	7480
1	1	A1	7481
1	2	A1	7481
1	3	A1	7481
1	1	A1	7482
1	2	A1	7482
1	3	A1	7482
1	1	A1	7483
1	2	A1	7483
1	3	A1	7483
1	1	A1	7484
1	2	A1	7484
1	3	A1	7484
1	1	A1	7485
1	2	A1	7485
1	3	A1	7485
1	1	A1	7486
1	2	A1	7486
1	3	A1	7486
1	1	A1	7487
1	2	A1	7487
1	3	A1	7487
1	1	A1	7488
1	2	A1	7488
1	3	A1	7488
1	1	A1	7489
1	2	A1	7489
1	3	A1	7489
1	1	A1	7490
1	2	A1	7490
1	3	A1	7490
1	1	A1	7491
1	2	A1	7491
1	3	A1	7491
1	1	A1	7492
1	2	A1	7492
1	3	A1	7492
1	1	A1	7493
1	2	A1	7493
1	3	A1	7493
1	1	A1	7494
1	2	A1	7494
1	3	A1	7494
1	1	A1	7495
1	2	A1	7495
1	3	A1	7495
1	1	A1	7496
1	2	A1	7496
1	3	A1	7496
1	1	A1	7497
1	2	A1	7497
1	3	A1	7497
1	1	A1	7498
1	2	A1	7498
1	3	A1	7498
1	1	A1	7499
1	2	A1	7499
1	3	A1	7499
1	1	A1	7500
1	2	A1	7500
1	3	A1	7500
1	1	A1	7501
1	2	A1	7501
1	3	A1	7501
1	1	A1	7502
1	2	A1	7502
1	3	A1	7502
1	1	A1	7503
1	2	A1	7503
1	3	A1	7503
1	1	A1	7504
1	2	A1	7504
1	3	A1	7504
1	1	A1	7505
1	2	A1	7505
1	3	A1	7505
1	1	A1	7506
1	2	A1	7506
1	3	A1	7506
1	1	A1	7507
1	2	A1	7507
1	3	A1	7507
1	1	A1	7508
1	2	A1	7508
1	3	A1	7508
1	1	A1	7509
1	2	A1	7509
1	3	A1	7509
1	1	A1	7510
1	2	A1	7510
1	3	A1	7510
1	1	A1	7511
1	2	A1	7511
1	3	A1	7511
1	1	A1	7512
1	2	A1	7512
1	3	A1	7512
1	1	A1	7513
1	2	A1	7513
1	3	A1	7513
1	1	A1	7514
1	2	A1	7514
1	3	A1	7514
1	1	A1	7515
1	2	A1	7515
1	3	A1	7515
1	1	A1	7516
1	2	A1	7516
1	3	A1	7516
1	1	A1	7517
1	2	A1	7517
1	3	A1	7517
1	1	A1	7518
1	2	A1	7518
1	3	A1	7518
1	1	A1	7519
1	2	A1	7519
1	3	A1	7519
1	1	A1	7520
1	2	A1	7520
1	3	A1	7520
1	1	A1	7521
1	2	A1	7521
1	3	A1	7521
1	1	A1	7522
1	2	A1	7522
1	3	A1	7522
1	1	A1	7523
1	2	A1	7523
1	3	A1	7523
1	1	A1	7524
1	2	A1	7524
1	3	A1	7524
1	1	A1	7525
1	2	A1	7525
1	3	A1	7525
1	1	A1	7526
1	2	A1	7526
1	3	A1	7526
1	1	A1	7527
1	2	A1	7527
1	3	A1	7527
1	1	A1	7528
1	2	A1	7528
1	3	A1	7528
1	1	A1	7529
1	2	A1	7529
1	3	A1	7529
1	1	A1	7530
1	2	A1	7530
1	3	A1	7530
1	1	A1	7531
1	2	A1	7531
1	3	A1	7531
1	1	A1	7532
1	2	A1	7532
1	3	A1	7532
1	1	A1	7533
1	2	A1	7533
1	3	A1	7533
1	1	A1	7534
1	2	A1	7534
1	3	A1	7534
1	1	A1	7535
1	2	A1	7535
1	3	A1	7535
1	1	A1	7536
1	2	A1	7536
1	3	A1	7536
1	1	A1	7537
1	2	A1	7537
1	3	A1	7537
1	1	A1	7538
1	2	A1	7538
1	3	A1	7538
1	1	A1	7539
1	2	A1	7539
1	3	A1	7539
1	1	A1	7540
1	2	A1	7540
1	3	A1	7540
1	1	A1	7541
1	2	A1	7541
1	3	A1	7541
1	1	A1	7542
1	2	A1	7542
1	3	A1	7542
1	1	A1	7543
1	2	A1	7543
1	3	A1	7543
1	1	A1	7544
1	2	A1	7544
1	3	A1	7544
1	1	A1	7545
1	2	A1	7545
1	3	A1	7545
1	1	A1	7546
1	2	A1	7546
1	3	A1	7546
1	1	A1	7547
1	2	A1	7547
1	3	A1	7547
1	1	A1	7548
1	2	A1	7548
1	3	A1	7548
1	1	A1	7549
1	2	A1	7549
1	3	A1	7549
1	1	A1	7550
1	2	A1	7550
1	3	A1	7550
1	1	A1	7551
1	2	A1	7551
1	3	A1	7551
1	1	A1	7552
1	2	A1	7552
1	3	A1	7552
1	1	A1	7553
1	2	A1	7553
1	3	A1	7553
1	1	A1	7554
1	2	A1	7554
1	3	A1	7554
1	1	A1	7555
1	2	A1	7555
1	3	A1	7555
1	1	A1	7556
1	2	A1	7556
1	3	A1	7556
1	1	A1	7557
1	2	A1	7557
1	3	A1	7557
1	1	A1	7558
1	2	A1	7558
1	3	A1	7558
1	1	A1	7559
1	2	A1	7559
1	3	A1	7559
1	1	A1	7560
1	2	A1	7560
1	3	A1	7560
1	1	A1	7561
1	2	A1	7561
1	3	A1	7561
1	1	A1	7562
1	2	A1	7562
1	3	A1	7562
1	1	A1	7563
1	2	A1	7563
1	3	A1	7563
1	1	A1	7564
1	2	A1	7564
1	3	A1	7564
1	1	A1	7565
1	2	A1	7565
1	3	A1	7565
1	1	A1	7566
1	2	A1	7566
1	3	A1	7566
1	1	A1	7567
1	2	A1	7567
1	3	A1	7567
1	1	A1	7568
1	2	A1	7568
1	3	A1	7568
1	1	A1	7569
1	2	A1	7569
1	3	A1	7569
1	1	A1	7570
1	2	A1	7570
1	3	A1	7570
1	1	A1	7571
1	2	A1	7571
1	3	A1	7571
1	1	A1	7572
1	2	A1	7572
1	3	A1	7572
1	1	A1	7573
1	2	A1	7573
1	3	A1	7573
1	1	A1	7574
1	2	A1	7574
1	3	A1	7574
1	1	A1	7575
1	2	A1	7575
1	3	A1	7575
1	1	A1	7576
1	2	A1	7576
1	3	A1	7576
1	1	A1	7577
1	2	A1	7577
1	3	A1	7577
1	1	A1	7578
1	2	A1	7578
1	3	A1	7578
1	1	A1	7579
1	2	A1	7579
1	3	A1	7579
1	1	A1	7580
1	2	A1	7580
1	3	A1	7580
1	1	A1	7581
1	2	A1	7581
1	3	A1	7581
1	1	A1	7582
1	2	A1	7582
1	3	A1	7582
1	1	A1	7583
1	2	A1	7583
1	3	A1	7583
1	1	A1	7584
1	2	A1	7584
1	3	A1	7584
1	1	A1	7585
1	2	A1	7585
1	3	A1	7585
1	1	A1	7586
1	2	A1	7586
1	3	A1	7586
1	1	A1	7587
1	2	A1	7587
1	3	A1	7587
1	1	A1	7588
1	2	A1	7588
1	3	A1	7588
1	1	A1	7589
1	2	A1	7589
1	3	A1	7589
1	1	A1	7590
1	2	A1	7590
1	3	A1	7590
1	1	A1	7591
1	2	A1	7591
1	3	A1	7591
1	1	A1	7592
1	2	A1	7592
1	3	A1	7592
1	1	A1	7593
1	2	A1	7593
1	3	A1	7593
1	1	A1	7594
1	2	A1	7594
1	3	A1	7594
1	1	A1	7595
1	2	A1	7595
1	3	A1	7595
1	1	A1	7596
1	2	A1	7596
1	3	A1	7596
1	1	A1	7597
1	2	A1	7597
1	3	A1	7597
1	1	A1	7598
1	2	A1	7598
1	3	A1	7598
1	1	A1	7599
1	2	A1	7599
